#	i	n	c	l	u	d	e	 	<	s	t	d	i	o	.	
23	69	6e	63	6c	75	64	65	20	3c	73	74	64	69	6f	2e	
035	105	110	099	108	117	100	101	032	060	115	116	100	105	111	046	

>	\r	\n	#	i	n	c	l	u	d	e	 	<	s	t	d	
3e	0d	0a	23	69	6e	63	6c	75	64	65	20	3c	73	74	64	
062	013	010	035	105	110	099	108	117	100	101	032	060	115	116	100	

i	b	.	h	>	\r	\n	#	d	e	f	i	n	e	 	D	
69	62	2e	68	3e	0d	0a	23	64	65	66	69	6e	65	20	44	
105	098	046	104	062	013	010	035	100	101	102	105	110	101	032	068	

_	L	I	N	E	M	A	X	 	(	1	6	)	\r	\n	\r	
5f	4c	49	4e	45	4d	41	58	20	28	31	36	29	0d	0a	0d	
095	076	073	078	069	077	065	088	032	040	049	054	041	013	010	013	

u	n	s	i	g	n	e	d	 	c	h	a	r	 	b	u	
75	6e	73	69	67	6e	65	64	20	63	68	61	72	20	62	75	
117	110	115	105	103	110	101	100	032	099	104	097	114	032	098	117	

[	D	F	_	L	I	N	E	M	A	X	]	;	\r	\n	\r	
5b	44	46	5f	4c	49	4e	45	4d	41	58	5d	3b	0d	0a	0d	
091	068	070	095	076	073	078	069	077	065	088	093	059	013	010	013	

i	n	t	 	m	a	i	n	(	i	n	t	 	a	r	g	
69	6e	74	20	6d	61	69	6e	28	69	6e	74	20	61	72	67	
105	110	116	032	109	097	105	110	040	105	110	116	032	097	114	103	

,	c	h	a	r	 	*	 	a	r	g	v	[	]	)	\r	
2c	63	68	61	72	20	2a	20	61	72	67	76	5b	5d	29	0d	
044	099	104	097	114	032	042	032	097	114	103	118	091	093	041	013	

{	\r	\n	 	 	 	 	u	n	s	i	g	n	e	d	 	
7b	0d	0a	20	20	20	20	75	6e	73	69	67	6e	65	64	20	
123	013	010	032	032	032	032	117	110	115	105	103	110	101	100	032	

h	a	r	 	d	a	t	a	;	\r	\n	 	 	 	 	u	
68	61	72	20	64	61	74	61	3b	0d	0a	20	20	20	20	75	
104	097	114	032	100	097	116	097	059	013	010	032	032	032	032	117	

s	i	g	n	e	d	 	i	n	t	 	l	e	n	=	0	
73	69	67	6e	65	64	20	69	6e	74	20	6c	65	6e	3d	30	
115	105	103	110	101	100	032	105	110	116	032	108	101	110	061	048	

\r	\n	 	 	 	 	u	n	s	i	g	n	e	d	 	i	
0d	0a	20	20	20	20	75	6e	73	69	67	6e	65	64	20	69	
013	010	032	032	032	032	117	110	115	105	103	110	101	100	032	105	

t	 	i	=	0	;	\r	\n	 	 	 	 	 	/	*	g	
74	20	69	3d	30	3b	0d	0a	20	20	20	20	20	2f	2a	67	
116	032	105	061	048	059	013	010	032	032	032	032	032	047	042	103	

t	 	a	r	g	u	m	e	n	t	s	 	f	r	o	m	
74	20	61	72	67	75	6d	65	6e	74	73	20	66	72	6f	6d	
116	032	097	114	103	117	109	101	110	116	115	032	102	114	111	109	

c	o	m	m	a	n	d	 	l	i	n	e	*	/	\r	\n	
63	6f	6d	6d	61	6e	64	20	6c	69	6e	65	2a	2f	0d	0a	
099	111	109	109	097	110	100	032	108	105	110	101	042	047	013	010	

 	 	 	i	f	(	a	r	g	c	<	2	)	\r	\n	 	
20	20	20	69	66	28	61	72	67	63	3c	32	29	0d	0a	20	
032	032	032	105	102	040	097	114	103	099	060	050	041	013	010	032	

 	 	{	\r	\n	 	 	 	 	 	 	 	 	/	/	n	
20	20	7b	0d	0a	20	20	20	20	20	20	20	20	2f	2f	6e	
032	032	123	013	010	032	032	032	032	032	032	032	032	047	047	110	

t	 	i	n	p	u	t	 	f	i	l	e	n	a	m	e	
74	20	69	6e	70	75	74	20	66	69	6c	65	6e	61	6d	65	
116	032	105	110	112	117	116	032	102	105	108	101	110	097	109	101	

\r	\n	 	 	 	 	 	 	 	 	p	r	i	n	t	f	
0d	0a	20	20	20	20	20	20	20	20	70	72	69	6e	74	66	
013	010	032	032	032	032	032	032	032	032	112	114	105	110	116	102	

"	U	s	a	g	e	:	 	f	i	l	e	d	u	m	p	
22	55	73	61	67	65	3a	20	66	69	6c	65	64	75	6d	70	
034	085	115	097	103	101	058	032	102	105	108	101	100	117	109	112	

f	i	l	e	n	a	m	e	\	n	"	)	;	\r	\n	 	
66	69	6c	65	6e	61	6d	65	5c	6e	22	29	3b	0d	0a	20	
102	105	108	101	110	097	109	101	092	110	034	041	059	013	010	032	

 	 	 	 	 	 	p	r	i	n	t	f	(	"	f	i	
20	20	20	20	20	20	70	72	69	6e	74	66	28	22	66	69	
032	032	032	032	032	032	112	114	105	110	116	102	040	034	102	105	

e	n	a	m	e	 	i	s	 	t	h	e	 	f	i	l	
65	6e	61	6d	65	20	69	73	20	74	68	65	20	66	69	6c	
101	110	097	109	101	032	105	115	032	116	104	101	032	102	105	108	

 	t	h	a	t	 	y	o	u	 	w	a	n	t	 	t	
20	74	68	61	74	20	79	6f	75	20	77	61	6e	74	20	74	
