NUL		SOH		STX		ETX		EOT		ENQ		ACK		BEL		BS		TAB		LF		VT		FF		CR		SO		SI		
00		01		02		03		04		05		06		07		08		09		0a		0b		0c		0d		0e		0f		
000		001		002		003		004		005		006		007		008		009		010		011		012		013		014		015		
000		001		002		003		004		005		006		007		010		011		012		013		014		015		016		017		
00000000	00000001	00000010	00000011	00000100	00000101	00000110	00000111	00001000	00001001	00001010	00001011	00001100	00001101	00001110	00001111	

DC1		DC2		DC3		DC4		NAK		SYN		ETB		CAN		EM		SUB		ESC		FS		GS		RS		US		<SP>		
11		12		13		14		15		16		17		18		19		1a		1b		1c		1d		1e		1f		20		
017		018		019		020		021		022		023		024		025		026		027		028		029		030		031		032		
021		022		023		024		025		026		027		030		031		032		033		034		035		036		037		040		
00010001	00010010	00010011	00010100	00010101	00010110	00010111	00011000	00011001	00011010	00011011	00011100	00011101	00011110	00011111	00100000	

"		#		$		%		&		'		(		)		*		+		,		-		.		/		0		1		
22		23		24		25		26		27		28		29		2a		2b		2c		2d		2e		2f		30		31		
034		035		036		037		038		039		040		041		042		043		044		045		046		047		048		049		
042		043		044		045		046		047		050		051		052		053		054		055		056		057		060		061		
00100010	00100011	00100100	00100101	00100110	00100111	00101000	00101001	00101010	00101011	00101100	00101101	00101110	00101111	00110000	00110001	

3		4		5		6		7		8		9		:		;		<		=		>		?		@		A		B		
33		34		35		36		37		38		39		3a		3b		3c		3d		3e		3f		40		41		42		
051		052		053		054		055		056		057		058		059		060		061		062		063		064		065		066		
063		064		065		066		067		070		071		072		073		074		075		076		077		100		101		102		
00110011	00110100	00110101	00110110	00110111	00111000	00111001	00111010	00111011	00111100	00111101	00111110	00111111	01000000	01000001	01000010	

D		E		F		G		H		I		J		K		L		M		N		O		P		Q		R		S		
44		45		46		47		48		49		4a		4b		4c		4d		4e		4f		50		51		52		53		
068		069		070		071		072		073		074		075		076		077		078		079		080		081		082		083		
104		105		106		107		110		111		112		113		114		115		116		117		120		121		122		123		
01000100	01000101	01000110	01000111	01001000	01001001	01001010	01001011	01001100	01001101	01001110	01001111	01010000	01010001	01010010	01010011	

U		V		W		X		Y		Z		[		\		]		^		_		`		a		b		c		d		
55		56		57		58		59		5a		5b		5c		5d		5e		5f		60		61		62		63		64		
085		086		087		088		089		090		091		092		093		094		095		096		097		098		099		100		
125		126		127		130		131		132		133		134		135		136		137		140		141		142		143		144		
01010101	01010110	01010111	01011000	01011001	01011010	01011011	01011100	01011101	01011110	01011111	01100000	01100001	01100010	01100011	01100100	

f		g		h		i		j		k		l		m		n		o		p		q		r		s		t		u		
66		67		68		69		6a		6b		6c		6d		6e		6f		70		71		72		73		74		75		
102		103		104		105		106		107		108		109		110		111		112		113		114		115		116		117		
146		147		150		151		152		153		154		155		156		157		160		161		162		163		164		165		
01100110	01100111	01101000	01101001	01101010	01101011	01101100	01101101	01101110	01101111	01110000	01110001	01110010	01110011	01110100	01110101	

w		x		y		z		{		|		}		~				?		?		?		?		?		?		?		
77		78		79		7a		7b		7c		7d		7e		7f		80		81		82		83		84		85		86		
119		120		121		122		123		124		125		126		127		128		129		130		131		132		133		134		
167		170		171		172		173		174		175		176		177		200		201		202		203		204		205		206		
01110111	01111000	01111001	01111010	01111011	01111100	01111101	01111110	01111111	10000000	10000001	10000010	10000011	10000100	10000101	10000110	

?		?		?		?		?		?		?		?		?		?		?		?		?		?		?		?		
88		89		8a		8b		8c		8d		8e		8f		90		91		92		93		94		95		96		97		
136		137		138		139		140		141		142		143		144		145		146		147		148		149		150		151		
210		211		212		213		214		215		216		217		220		221		222		223		224		225		226		227		
10001000	10001001	10001010	10001011	10001100	10001101	10001110	10001111	10010000	10010001	10010010	10010011	10010100	10010101	10010110	10010111	

?		?		?		?		?		?		?		?		?		?		?		?		?		?		?		?		
99		9a		9b		9c		9d		9e		9f		a0		a1		a2		a3		a4		a5		a6		a7		a8		
153		154		155		156		157		158		159		160		161		162		163		164		165		166		167		168		
231		232		233		234		235		236		237		240		241		242		243		244		245		246		247		250		
10011001	10011010	10011011	10011100	10011101	10011110	10011111	10100000	10100001	10100010	10100011	10100100	10100101	10100110	10100111	10101000	

?		?		?		?		?		?		?		?		?		?		?		?		?		?		?		?		
aa		ab		ac		ad		ae		af		b0		b1		b2		b3		b4		b5		b6		b7		b8		b9		
170		171		172		173		174		175		176		177		178		179		180		181		182		183		184		185		
252		253		254		255		256		257		260		261		262		263		264		265		266		267		270		271		
10101010	10101011	10101100	10101101	10101110	10101111	10110000	10110001	10110010	10110011	10110100	10110101	10110110	10110111	10111000	10111001	

?		?		?		?		?		?		?		?		?		?		?		?		?		?		?		?		
bb		bc		bd		be		bf		c0		c1		c2		c3		c4		c5		c6		c7		c8		c9		ca		
187		188		189		190		191		192		193		194		195		196		197		198		199		200		201		202		
273		274		275		276		277		300		301		302		303		304		305		306		307		310		311		312		
10111011	10111100	10111101	10111110	10111111	11000000	11000001	11000010	11000011	11000100	11000101	11000110	11000111	11001000	11001001	11001010	

?		?		?		?		?		?		?		?		?		?		?		?		?		?		?		?		
cc		cd		ce		cf		d0		d1		d2		d3		d4		d5		d6		d7		d8		d9		da		db		
204		205		206		207		208		209		210		211		212		213		214		215		216		217		218		219		
314		315		316		317		320		321		322		323		324		325		326		327		330		331		332		333		
11001100	11001101	11001110	11001111	11010000	11010001	11010010	11010011	11010100	11010101	11010110	11010111	11011000	11011001	11011010	11011011	

?		?		?		?		?		?		?		?		?		?		?		?		?		?		?		?		
dd		de		df		e0		e1		e2		e3		e4		e5		e6		e7		e8		e9		ea		eb		ec		
221		222		223		224		225		226		227		228		229		230		231		232		233		234		235		236		
335		336		337		340		341		342		343		344		345		346		347		350		351		352		353		354		
11011101	11011110	11011111	11100000	11100001	11100010	11100011	11100100	11100101	11100110	11100111	11101000	11101001	11101010	11101011	11101100	

?		?		?		?		?		?		?		?		?		?		?		?		?		?		?		?		
ee		ef		f0		f1		f2		f3		f4		f5		f6		f7		f8		f9		fa		fb		fc		fd		
238		239		240		241		242		243		244		245		246		247		248		249		250		251		252		253		
356		357		360		361		362		363		364		365		366		367		370		371		372		373		374		375		
11101110	11101111	11110000	11110001	11110010	11110011	11110100	11110101	11110110	11110111	11111000	11111001	11111010	11111011	11111100	11111101	

?		
ff		
255		
377		
11111111	

